listing_key,ticker,exchange,asset_type,current_name,official_name,isin,country,official_sources,token_overlap,current_token_count,official_token_count,review_class,review_priority,recommended_action
OTC::CGPVF,CGPVF,OTC,Stock,CGG,VIRIDIEN,,United States,otc_markets_stock_screener,0,1,1,stale_or_symbol_reuse_without_isin,critical,verify_or_quarantine_before_trusting_listing
OTC::CLLKF,CLLKF,OTC,Stock,Cellink AB (publ),BICO GROUP AB B,,United States,otc_markets_stock_screener,0,1,2,stale_or_symbol_reuse_without_isin,critical,verify_or_quarantine_before_trusting_listing
OTC::CRPGF,CRPGF,OTC,Stock,Integrated Cannabis Company Inc,CHINA RES PHARMCTL GRP,,United States,otc_markets_stock_screener,0,2,4,stale_or_symbol_reuse_without_isin,critical,verify_or_quarantine_before_trusting_listing
OTC::CSNRF,CSNRF,OTC,Stock,CoinShares,CHESNARA PLC,,United States,otc_markets_stock_screener,0,1,1,stale_or_symbol_reuse_without_isin,critical,verify_or_quarantine_before_trusting_listing
OTC::CUIRF,CUIRF,OTC,Stock,Currie Rose Resources Inc,VELOX ENERGY MATERIALS,,United States,otc_markets_stock_screener,0,3,3,stale_or_symbol_reuse_without_isin,critical,verify_or_quarantine_before_trusting_listing
OTC::CYDVF,CYDVF,OTC,Stock,Cypress Development Corp,CENTURY LITHIUM CORP,,United States,otc_markets_stock_screener,0,2,2,stale_or_symbol_reuse_without_isin,critical,verify_or_quarantine_before_trusting_listing
OTC::DSITF,DSITF,OTC,Stock,Dixons Carphone plc,CURRYS PLC,,United States,otc_markets_stock_screener,0,2,1,stale_or_symbol_reuse_without_isin,critical,verify_or_quarantine_before_trusting_listing
OTC::EAGRF,EAGRF,OTC,Stock,Leaf Mobile Inc,EAST SIDE GAMES GRP INC,,United States,otc_markets_stock_screener,0,2,4,stale_or_symbol_reuse_without_isin,critical,verify_or_quarantine_before_trusting_listing
OTC::ERVFF,ERVFF,OTC,Stock,Erin Ventures Inc,BORON ONE HOLDINGS INC,,United States,otc_markets_stock_screener,0,2,3,stale_or_symbol_reuse_without_isin,critical,verify_or_quarantine_before_trusting_listing
OTC::ESXMF,ESXMF,OTC,Stock,Essex Minerals Inc,OPTEGRA VENTURES INC,,United States,otc_markets_stock_screener,0,2,2,stale_or_symbol_reuse_without_isin,critical,verify_or_quarantine_before_trusting_listing
OTC::FAURY,FAURY,OTC,Stock,Faurecia S.E,FORVIA SE UNSP/ADR,,United States,otc_markets_stock_screener,0,1,1,stale_or_symbol_reuse_without_isin,critical,verify_or_quarantine_before_trusting_listing
